window,latency
507,5.0
508,5.0
509,6.0
510,4.0
511,4.0
512,4.0
513,3.0
514,4.0
515,6.0
516,4.0
517,5.0
518,6.0
519,4.0
520,8.0
521,6.0
522,5.0
523,5.0
524,7.0
525,3.0
526,3.0
527,6.0
528,5.0
529,6.0
530,4.0
531,5.0
532,6.0
533,4.0
534,8.0
535,6.0
536,5.0
537,6.0
538,4.0
539,7.0
540,8.0
541,4.0
542,5.0
543,5.0
544,5.0
545,4.0
546,5.0
547,5.0
548,3.0
549,5.0
550,6.0
551,4.0
552,5.0
553,6.0
554,7.0
555,5.0
556,5.0
557,6.0
558,5.0
559,4.0
560,6.0
561,7.0
562,6.0
563,5.0
564,6.0
565,4.0
566,5.0
567,69.0
568,5.0
569,6.0
570,6.0
571,7.0
572,7.0
573,5.0
574,5.0
575,6.0
576,5.0
577,4.0
578,5.0
579,4.0
580,4.0
581,5.0
582,4.0
583,4.0
584,4.0
585,3.0
586,4.0
587,4.0
588,5.0
589,5.0
590,5.0
591,5.0
592,5.0
593,6.0
594,4.0
595,4.0
596,6.0
597,5.0
598,4.0
599,5.0
600,4.0
601,4.0
602,5.0
603,4.0
604,4.0
605,5.0
606,4.0
607,6.0
608,7.0
609,8.0
610,12.0
611,7.0
612,7.0
613,4.0
614,6.0
615,6.0
616,3.0
617,4.0
618,4.0
619,4.0
620,3.0
621,4.0
622,5.0
623,3.0
624,5.0
625,5.0
626,4.0
627,5.0
628,6.0
629,4.0
630,6.0
631,3.0
632,4.0
633,5.0
634,4.0
635,5.0
636,5.0
637,3.0
638,6.0
639,4.0
640,5.0
641,5.0
642,4.0
643,5.0
644,6.0
645,4.0
646,5.0
647,4.0
648,5.0
649,7.0
650,4.0
651,9.0
652,5.0
653,4.0
654,5.0
655,4.0
656,4.0
657,5.0
658,4.0
659,5.0
660,5.0
661,4.0
662,6.0
663,3.0
664,5.0
665,7.0
666,4.0
667,4.0
668,5.0
669,3.0
670,4.0
671,5.0
672,3.0
673,4.0
674,5.0
675,3.0
676,4.0
677,5.0
678,5.0
679,4.0
680,5.0
681,5.0
682,5.0
683,6.0
684,4.0
685,5.0
686,4.0
687,4.0
688,4.0
689,3.0
690,4.0
691,5.0
692,4.0
693,4.0
694,5.0
695,5.0
696,4.0
697,5.0
698,3.0
699,4.0
700,3.0
701,6.0
702,4.0
703,4.0
704,5.0
705,4.0
706,5.0
707,3.0
708,5.0
709,6.0
710,5.0
711,6.0
712,6.0
713,4.0
714,5.0
715,3.0
716,4.0
717,4.0
718,4.0
719,4.0
720,4.0
721,4.0
722,3.0
723,7.0
724,7.0
725,5.0
726,6.0
727,2.0
728,4.0
729,4.0
730,5.0
731,4.0
732,5.0
733,3.0
734,5.0
735,4.0
736,5.0
737,5.0
738,4.0
739,5.0
740,9.0
741,5.0
742,7.0
743,8.0
744,6.0
745,7.0
746,6.0
747,6.0
748,6.0
749,1.0
750,3.0
751,4.0
752,5.0
753,5.0
754,6.0
755,4.0
756,5.0
757,5.0
758,4.0
759,4.0
760,5.0
761,4.0
762,5.0
763,4.0
764,4.0
765,4.0
766,4.0
767,4.0
768,3.0
769,6.0
770,6.0
771,5.0
772,6.0
773,5.0
774,5.0
775,6.0
776,4.0
777,6.0
778,7.0
779,5.0
780,6.0
781,6.0
782,5.0
783,4.0
784,6.0
785,5.0
786,6.0
787,6.0
788,6.0
789,6.0
790,7.0
791,7.0
792,8.0
793,4.0
794,8.0
795,7.0
796,4.0
797,7.0
798,6.0
799,5.0
800,7.0
801,6.0
802,4.0
803,5.0
804,6.0
805,8.0
806,4.0
807,5.0
808,5.0
809,5.0
810,4.0
811,5.0
812,6.0
813,5.0
814,4.0
815,6.0
816,6.0
817,5.0
818,6.0
819,7.0
820,5.0
821,3.0
822,5.0
823,7.0
824,6.0
825,4.0
826,5.0
827,6.0
828,6.0
829,4.0
830,5.0
831,6.0
832,6.0
833,6.0
834,6.0
835,7.0
836,8.0
837,5.0
838,5.0
839,7.0
840,5.0
841,6.0
842,6.0
843,4.0
844,4.0
845,4.0
846,5.0
847,5.0
848,5.0
849,5.0
850,6.0
851,10.0
852,6.0
853,5.0
854,5.0
855,5.0
856,5.0
857,6.0
858,5.0
859,6.0
860,4.0
861,2.0
862,6.0
863,6.0
864,5.0
865,5.0
866,5.0
867,8.0
868,6.0
869,7.0
870,6.0
871,6.0
872,6.0
873,6.0
874,7.0
875,5.0
876,6.0
877,6.0
878,7.0
879,8.0
880,5.0
881,5.0
882,8.0
883,5.0
884,7.0
885,6.0
886,4.0
887,6.0
888,5.0
889,5.0
890,4.0
891,5.0
892,4.0
893,6.0
894,6.0
895,5.0
896,6.0
897,6.0
898,4.0
899,5.0
900,7.0
901,6.0
902,6.0
903,7.0
904,7.0
905,9.0
906,6.0
907,6.0
908,8.0
909,7.0
910,6.0
911,5.0
912,5.0
913,7.0
914,4.0
915,5.0
916,5.0
917,4.0
918,5.0
919,6.0
920,5.0
921,5.0
922,6.0
923,4.0
924,7.0
925,6.0
926,4.0
927,8.0
928,5.0
929,4.0
930,5.0
931,6.0
932,6.0
933,5.0
934,5.0
935,6.0
936,7.0
937,7.0
938,5.0
939,7.0
940,7.0
941,4.0
942,6.0
943,9.0
944,8.0
945,8.0
946,289.0
947,56.0
948,529.0
949,17.0
