window,latency
692,4.0
693,3.0
694,3.0
695,3.0
696,3.0
697,3.0
698,3.0
699,2.0
700,3.0
701,3.0
702,3.0
703,3.0
704,3.0
705,3.0
706,4.0
707,3.0
708,3.0
709,4.0
710,3.0
711,3.0
712,5.0
713,2.0
714,3.0
715,3.0
716,5.0
717,3.0
718,4.0
719,4.0
720,4.0
721,4.0
722,2.0
723,3.0
724,4.0
725,4.0
726,3.0
727,3.0
728,6.0
729,3.0
730,4.0
731,4.0
732,4.0
733,4.0
734,3.0
735,2.0
736,3.0
737,3.0
738,4.0
739,2.0
740,3.0
741,3.0
742,3.0
743,4.0
744,4.0
745,3.0
746,3.0
747,5.0
748,4.0
749,4.0
750,4.0
751,4.0
752,4.0
753,4.0
754,3.0
755,3.0
756,3.0
757,4.0
758,3.0
759,3.0
760,4.0
761,3.0
762,4.0
763,19.0
764,3.0
765,3.0
766,4.0
767,4.0
768,6.0
769,6.0
770,4.0
771,6.0
772,5.0
773,4.0
774,4.0
775,6.0
776,2.0
777,3.0
778,5.0
779,3.0
780,4.0
781,6.0
782,5.0
783,5.0
784,5.0
785,8.0
786,5.0
787,5.0
788,6.0
789,4.0
790,4.0
791,3.0
792,4.0
793,5.0
794,4.0
795,4.0
796,5.0
797,4.0
798,5.0
799,4.0
800,4.0
801,4.0
802,4.0
803,4.0
804,5.0
805,4.0
806,4.0
807,4.0
808,2.0
809,2.0
810,3.0
811,3.0
812,2.0
813,3.0
814,3.0
815,4.0
816,3.0
817,3.0
818,3.0
819,5.0
820,4.0
821,4.0
822,6.0
823,4.0
824,4.0
825,3.0
826,3.0
827,3.0
828,3.0
829,3.0
830,4.0
831,4.0
832,2.0
833,3.0
834,4.0
835,3.0
836,4.0
837,4.0
838,3.0
839,3.0
840,4.0
841,4.0
842,3.0
843,5.0
844,4.0
845,3.0
846,3.0
847,3.0
848,3.0
849,3.0
850,4.0
851,4.0
852,3.0
853,4.0
854,5.0
855,4.0
856,4.0
857,2.0
858,3.0
859,4.0
860,4.0
861,3.0
862,3.0
863,4.0
864,3.0
865,3.0
866,3.0
867,3.0
868,3.0
869,3.0
870,4.0
871,3.0
872,4.0
873,3.0
874,4.0
875,3.0
876,4.0
877,3.0
878,4.0
879,4.0
880,4.0
881,3.0
882,3.0
883,4.0
884,3.0
885,3.0
886,4.0
887,4.0
888,3.0
889,5.0
890,3.0
891,4.0
892,4.0
893,3.0
894,3.0
895,3.0
896,4.0
897,3.0
898,4.0
899,4.0
900,4.0
901,5.0
902,5.0
903,3.0
904,6.0
905,4.0
906,4.0
907,4.0
908,3.0
909,3.0
910,4.0
911,4.0
912,4.0
913,5.0
914,5.0
915,4.0
916,3.0
917,4.0
918,4.0
919,5.0
920,4.0
921,4.0
922,4.0
923,3.0
924,4.0
925,4.0
926,3.0
927,4.0
928,5.0
929,3.0
930,4.0
931,5.0
932,3.0
933,4.0
934,4.0
935,2.0
936,3.0
937,4.0
938,4.0
939,3.0
940,5.0
941,4.0
942,3.0
943,3.0
944,5.0
945,3.0
946,4.0
947,3.0
948,4.0
949,4.0
950,3.0
951,3.0
952,4.0
953,4.0
954,3.0
955,3.0
956,3.0
957,3.0
958,3.0
959,4.0
960,2.0
961,3.0
962,3.0
963,3.0
964,5.0
965,4.0
966,4.0
967,3.0
968,5.0
969,4.0
970,4.0
971,4.0
972,4.0
973,4.0
974,5.0
975,4.0
976,4.0
977,4.0
978,3.0
979,4.0
980,4.0
981,3.0
982,4.0
983,4.0
984,3.0
985,7.0
986,4.0
987,3.0
988,4.0
989,4.0
990,3.0
991,4.0
992,3.0
993,3.0
994,2.0
995,4.0
996,4.0
997,4.0
998,4.0
999,4.0
1000,5.0
1001,6.0
1002,4.0
1003,4.0
1004,5.0
1005,3.0
1006,3.0
1007,4.0
1008,3.0
1009,7.0
1010,4.0
1011,6.0
1012,4.0
1013,9.0
1014,7.0
1015,10.0
1016,9.0
1017,5.0
1018,6.0
1019,5.0
1020,141.0
